yyyy, mm, dd,lat,lon,chla
2014,8,1,36.6406,-0.8698,0.116145
2014,8,1,36.6406,-0.8594,0.112202
2014,8,1,36.6406,-0.849,0.112202
2014,8,1,36.6406,-0.8385,0.116145
2014,8,1,36.6406,-0.8281,0.116145
2014,8,1,36.6406,-0.8177,0.116145
2014,8,1,36.6406,-0.8073,0.116145
2014,8,1,36.6406,-0.7969,0.116145
2014,8,1,36.6406,-0.7865,0.120226
2014,8,1,36.6406,-0.776,0.120226
2014,8,1,36.6406,-0.7656,0.120226
2014,8,1,36.6406,-0.7552,0.120226
2014,8,1,36.6406,-0.7448,0.120226
2014,8,1,36.6406,-0.7344,0.120226
2014,8,1,36.6406,-0.724,0.120226
2014,8,1,36.6406,-0.7135,0.124451
2014,8,1,36.6406,-0.7031,0.120226
2014,8,1,36.6406,-0.6927,0.124451
2014,8,1,36.6406,-0.6823,0.124451
2014,8,1,36.6406,-0.6719,0.124451
2014,8,1,36.6302,-0.8906,0.112202
2014,8,1,36.6302,-0.8802,0.116145
2014,8,1,36.6302,-0.8698,0.116145
2014,8,1,36.6302,-0.8594,0.116145
2014,8,1,36.6302,-0.849,0.116145
2014,8,1,36.6302,-0.8385,0.116145
2014,8,1,36.6302,-0.8281,0.116145
2014,8,1,36.6302,-0.8177,0.120226
2014,8,1,36.6302,-0.8073,0.120226
2014,8,1,36.6302,-0.7969,0.116145
2014,8,1,36.6302,-0.7865,0.120226
2014,8,1,36.6302,-0.776,0.120226
2014,8,1,36.6302,-0.7656,0.120226
2014,8,1,36.6302,-0.7552,0.116145
2014,8,1,36.6302,-0.7448,0.120226
2014,8,1,36.6302,-0.7344,0.124451
2014,8,1,36.6302,-0.724,0.124451
2014,8,1,36.6302,-0.7135,0.124451
2014,8,1,36.6302,-0.7031,0.124451
2014,8,1,36.6302,-0.6927,0.124451
2014,8,1,36.6302,-0.6823,0.124451
2014,8,1,36.6302,-0.6719,0.124451
2014,8,1,36.6198,-0.9219,0.112202
2014,8,1,36.6198,-0.9115,0.112202
2014,8,1,36.6198,-0.901,0.116145
2014,8,1,36.6198,-0.8906,0.116145
2014,8,1,36.6198,-0.8802,0.116145
2014,8,1,36.6198,-0.8698,0.116145
2014,8,1,36.6198,-0.8594,0.116145
2014,8,1,36.6198,-0.849,0.116145
2014,8,1,36.6198,-0.8385,0.116145
2014,8,1,36.6198,-0.8281,0.120226
2014,8,1,36.6198,-0.8177,0.120226
2014,8,1,36.6198,-0.8073,0.120226
2014,8,1,36.6198,-0.7969,0.120226
2014,8,1,36.6198,-0.7865,0.120226
2014,8,1,36.6198,-0.776,0.120226
2014,8,1,36.6198,-0.7656,0.120226
2014,8,1,36.6198,-0.7552,0.120226
2014,8,1,36.6198,-0.7448,0.120226
2014,8,1,36.6198,-0.7344,0.124451
2014,8,1,36.6198,-0.724,0.124451
2014,8,1,36.6198,-0.7135,0.124451
2014,8,1,36.6198,-0.7031,0.124451
2014,8,1,36.6198,-0.6927,0.124451
2014,8,1,36.6198,-0.6823,0.124451
2014,8,1,36.6198,-0.6719,0.124451
2014,8,1,36.6094,-0.9427,0.116145
2014,8,1,36.6094,-0.9323,0.112202
2014,8,1,36.6094,-0.9219,0.116145
2014,8,1,36.6094,-0.9115,0.116145
2014,8,1,36.6094,-0.901,0.116145
2014,8,1,36.6094,-0.8906,0.116145
2014,8,1,36.6094,-0.8802,0.116145
2014,8,1,36.6094,-0.8698,0.120226
2014,8,1,36.6094,-0.8594,0.116145
2014,8,1,36.6094,-0.849,0.116145
2014,8,1,36.6094,-0.8385,0.116145
2014,8,1,36.6094,-0.8281,0.120226
2014,8,1,36.6094,-0.8177,0.120226
2014,8,1,36.6094,-0.8073,0.120226
2014,8,1,36.6094,-0.7969,0.120226
2014,8,1,36.6094,-0.7865,0.120226
2014,8,1,36.6094,-0.776,0.120226
2014,8,1,36.6094,-0.7656,0.120226
2014,8,1,36.6094,-0.7552,0.120226
2014,8,1,36.6094,-0.7448,0.120226
2014,8,1,36.6094,-0.7344,0.124451
2014,8,1,36.6094,-0.724,0.124451
2014,8,1,36.6094,-0.7135,0.124451
2014,8,1,36.6094,-0.7031,0.124451
2014,8,1,36.6094,-0.6927,0.124451
2014,8,1,36.6094,-0.6823,0.124451
2014,8,1,36.6094,-0.6719,0.128825
2014,8,1,36.599,-0.974,0.112202
2014,8,1,36.599,-0.9635,0.112202
2014,8,1,36.599,-0.9531,0.112202
2014,8,1,36.599,-0.9427,0.112202
2014,8,1,36.599,-0.9323,0.112202
2014,8,1,36.599,-0.9219,0.116145
2014,8,1,36.599,-0.9115,0.116145
2014,8,1,36.599,-0.901,0.116145
2014,8,1,36.599,-0.8906,0.116145
2014,8,1,36.599,-0.8802,0.116145
2014,8,1,36.599,-0.8698,0.116145
2014,8,1,36.599,-0.8594,0.120226
2014,8,1,36.599,-0.849,0.120226
2014,8,1,36.599,-0.8385,0.120226
2014,8,1,36.599,-0.8281,0.120226
2014,8,1,36.599,-0.8177,0.124451
2014,8,1,36.599,-0.8073,0.124451
2014,8,1,36.599,-0.7969,0.124451
2014,8,1,36.599,-0.7865,0.120226
2014,8,1,36.599,-0.776,0.124451
2014,8,1,36.599,-0.7656,0.124451
2014,8,1,36.599,-0.7552,0.128825
2014,8,1,36.599,-0.7448,0.124451
2014,8,1,36.599,-0.7344,0.124451
2014,8,1,36.599,-0.724,0.124451
2014,8,1,36.599,-0.7135,0.124451
2014,8,1,36.599,-0.7031,0.124451
2014,8,1,36.599,-0.6927,0.124451
2014,8,1,36.599,-0.6823,0.124451
2014,8,1,36.599,-0.6719,0.128825
2014,8,1,36.5885,-0.9948,0.108393
2014,8,1,36.5885,-0.9844,0.112202
2014,8,1,36.5885,-0.974,0.112202
2014,8,1,36.5885,-0.9635,0.112202
2014,8,1,36.5885,-0.9531,0.112202
2014,8,1,36.5885,-0.9427,0.112202
2014,8,1,36.5885,-0.9323,0.116145
2014,8,1,36.5885,-0.9219,0.116145
2014,8,1,36.5885,-0.9115,0.116145
2014,8,1,36.5885,-0.901,0.116145
2014,8,1,36.5885,-0.8906,0.120226
2014,8,1,36.5885,-0.8802,0.120226
2014,8,1,36.5885,-0.8698,0.120226
2014,8,1,36.5885,-0.8594,0.120226
2014,8,1,36.5885,-0.849,0.120226
2014,8,1,36.5885,-0.8385,0.124451
2014,8,1,36.5885,-0.8281,0.124451
2014,8,1,36.5885,-0.8177,0.124451
2014,8,1,36.5885,-0.8073,0.124451
2014,8,1,36.5885,-0.7969,0.124451
2014,8,1,36.5885,-0.7865,0.124451
2014,8,1,36.5885,-0.776,0.124451
2014,8,1,36.5885,-0.7656,0.124451
2014,8,1,36.5885,-0.7552,0.128825
2014,8,1,36.5885,-0.7448,0.124451
2014,8,1,36.5885,-0.7344,0.124451
2014,8,1,36.5885,-0.724,0.124451
2014,8,1,36.5885,-0.7135,0.124451
2014,8,1,36.5885,-0.7031,0.128825
2014,8,1,36.5885,-0.6927,0.124451
2014,8,1,36.5885,-0.6823,0.124451
2014,8,1,36.5885,-0.6719,0.124451
2014,8,1,36.5781,-1.0052,0.108393
2014,8,1,36.5781,-0.9948,0.108393
2014,8,1,36.5781,-0.9844,0.112202
2014,8,1,36.5781,-0.974,0.112202
2014,8,1,36.5781,-0.9635,0.112202
2014,8,1,36.5781,-0.9531,0.112202
2014,8,1,36.5781,-0.9427,0.116145
2014,8,1,36.5781,-0.9323,0.120226
2014,8,1,36.5781,-0.9219,0.116145
2014,8,1,36.5781,-0.9115,0.116145
2014,8,1,36.5781,-0.901,0.120226
2014,8,1,36.5781,-0.8906,0.120226
2014,8,1,36.5781,-0.8802,0.120226
2014,8,1,36.5781,-0.8698,0.120226
2014,8,1,36.5781,-0.8594,0.124451
2014,8,1,36.5781,-0.849,0.124451
2014,8,1,36.5781,-0.8385,0.124451
2014,8,1,36.5781,-0.8281,0.128825
2014,8,1,36.5781,-0.8177,0.128825
2014,8,1,36.5781,-0.8073,0.128825
2014,8,1,36.5781,-0.7969,0.128825
2014,8,1,36.5781,-0.7865,0.128825
2014,8,1,36.5781,-0.776,0.124451
2014,8,1,36.5781,-0.7656,0.124451
2014,8,1,36.5781,-0.7552,0.128825
2014,8,1,36.5781,-0.7448,0.124451
2014,8,1,36.5781,-0.7344,0.124451
2014,8,1,36.5781,-0.724,0.124451
2014,8,1,36.5781,-0.7135,0.124451
2014,8,1,36.5781,-0.7031,0.124451
2014,8,1,36.5781,-0.6927,0.124451
2014,8,1,36.5781,-0.6823,0.124451
2014,8,1,36.5781,-0.6719,0.128825
2014,8,1,36.5677,-1.0052,0.108393
2014,8,1,36.5677,-0.9948,0.108393
2014,8,1,36.5677,-0.9844,0.112202
2014,8,1,36.5677,-0.974,0.112202
2014,8,1,36.5677,-0.9635,0.112202
2014,8,1,36.5677,-0.9531,0.112202
2014,8,1,36.5677,-0.9427,0.116145
2014,8,1,36.5677,-0.9323,0.116145
2014,8,1,36.5677,-0.9219,0.120226
2014,8,1,36.5677,-0.9115,0.116145
2014,8,1,36.5677,-0.901,0.120226
2014,8,1,36.5677,-0.8906,0.124451
2014,8,1,36.5677,-0.8802,0.124451
2014,8,1,36.5677,-0.8698,0.124451
2014,8,1,36.5677,-0.8594,0.124451
2014,8,1,36.5677,-0.849,0.124451
2014,8,1,36.5677,-0.8385,0.128825
2014,8,1,36.5677,-0.8281,0.128825
2014,8,1,36.5677,-0.8177,0.128825
2014,8,1,36.5677,-0.8073,0.128825
2014,8,1,36.5677,-0.7969,0.128825
2014,8,1,36.5677,-0.7865,0.128825
2014,8,1,36.5677,-0.776,0.124451
2014,8,1,36.5677,-0.7656,0.124451
2014,8,1,36.5677,-0.7552,0.128825
2014,8,1,36.5677,-0.7448,0.124451
2014,8,1,36.5677,-0.7344,0.124451
2014,8,1,36.5677,-0.724,0.124451
2014,8,1,36.5677,-0.7135,0.124451
2014,8,1,36.5677,-0.7031,0.124451
2014,8,1,36.5677,-0.6927,0.124451
2014,8,1,36.5677,-0.6823,0.124451
2014,8,1,36.5677,-0.6719,0.124451
2014,8,1,36.5573,-1.0052,0.112202
2014,8,1,36.5573,-0.9948,0.108393
2014,8,1,36.5573,-0.9844,0.112202
2014,8,1,36.5573,-0.974,0.112202
2014,8,1,36.5573,-0.9635,0.116145
2014,8,1,36.5573,-0.9531,0.116145
2014,8,1,36.5573,-0.9427,0.116145
2014,8,1,36.5573,-0.9323,0.120226
2014,8,1,36.5573,-0.9219,0.120226
2014,8,1,36.5573,-0.9115,0.120226
2014,8,1,36.5573,-0.901,0.120226
2014,8,1,36.5573,-0.8906,0.124451
2014,8,1,36.5573,-0.8802,0.128825
2014,8,1,36.5573,-0.8698,0.128825
2014,8,1,36.5573,-0.8594,0.124451
2014,8,1,36.5573,-0.849,0.128825
2014,8,1,36.5573,-0.8385,0.128825
2014,8,1,36.5573,-0.8281,0.128825
2014,8,1,36.5573,-0.8177,0.128825
2014,8,1,36.5573,-0.8073,0.128825
2014,8,1,36.5573,-0.7969,0.128825
2014,8,1,36.5573,-0.7865,0.128825
2014,8,1,36.5573,-0.776,0.128825
2014,8,1,36.5573,-0.7656,0.124451
2014,8,1,36.5573,-0.7552,0.124451
2014,8,1,36.5573,-0.7448,0.128825
2014,8,1,36.5573,-0.7344,0.124451
2014,8,1,36.5573,-0.724,0.120226
2014,8,1,36.5573,-0.7135,0.124451
2014,8,1,36.5573,-0.7031,0.120226
2014,8,1,36.5573,-0.6927,0.124451
2014,8,1,36.5573,-0.6823,0.120226
2014,8,1,36.5573,-0.6719,0.120226
2014,8,1,36.5469,-1.0052,0.108393
2014,8,1,36.5469,-0.9948,0.108393
2014,8,1,36.5469,-0.9844,0.112202
2014,8,1,36.5469,-0.974,0.112202
2014,8,1,36.5469,-0.9635,0.116145
2014,8,1,36.5469,-0.9531,0.116145
2014,8,1,36.5469,-0.9427,0.116145
2014,8,1,36.5469,-0.9323,0.120226
2014,8,1,36.5469,-0.9219,0.124451
2014,8,1,36.5469,-0.9115,0.124451
2014,8,1,36.5469,-0.901,0.120226
2014,8,1,36.5469,-0.8906,0.124451
2014,8,1,36.5469,-0.8802,0.128825
2014,8,1,36.5469,-0.8698,0.128825
2014,8,1,36.5469,-0.8594,0.133352
2014,8,1,36.5469,-0.849,0.128825
2014,8,1,36.5469,-0.8385,0.128825
2014,8,1,36.5469,-0.8281,0.133352
2014,8,1,36.5469,-0.8177,0.133352
2014,8,1,36.5469,-0.8073,0.133352
2014,8,1,36.5469,-0.7969,0.133352
2014,8,1,36.5469,-0.7865,0.133352
2014,8,1,36.5469,-0.776,0.124451
2014,8,1,36.5469,-0.7656,0.124451
2014,8,1,36.5469,-0.7552,0.128825
2014,8,1,36.5469,-0.7448,0.128825
2014,8,1,36.5469,-0.7344,0.124451
2014,8,1,36.5469,-0.724,0.120226
2014,8,1,36.5469,-0.7135,0.120226
2014,8,1,36.5469,-0.7031,0.120226
2014,8,1,36.5469,-0.6927,0.116145
2014,8,1,36.5469,-0.6823,0.116145
2014,8,1,36.5469,-0.6719,0.120226
2014,8,1,36.5365,-1.0052,0.108393
2014,8,1,36.5365,-0.9948,0.108393
2014,8,1,36.5365,-0.9844,0.112202
2014,8,1,36.5365,-0.974,0.112202
2014,8,1,36.5365,-0.9635,0.116145
2014,8,1,36.5365,-0.9531,0.120226
2014,8,1,36.5365,-0.9427,0.116145
2014,8,1,36.5365,-0.9323,0.120226
2014,8,1,36.5365,-0.9219,0.120226
2014,8,1,36.5365,-0.9115,0.124451
2014,8,1,36.5365,-0.901,0.124451
2014,8,1,36.5365,-0.8906,0.124451
2014,8,1,36.5365,-0.8802,0.128825
2014,8,1,36.5365,-0.8698,0.128825
2014,8,1,36.5365,-0.8594,0.133352
2014,8,1,36.5365,-0.849,0.128825
2014,8,1,36.5365,-0.8385,0.128825
2014,8,1,36.5365,-0.8281,0.133352
2014,8,1,36.5365,-0.8177,0.133352
2014,8,1,36.5365,-0.8073,0.133352
2014,8,1,36.5365,-0.7969,0.133352
2014,8,1,36.5365,-0.7865,0.133352
2014,8,1,36.5365,-0.776,0.128825
2014,8,1,36.5365,-0.7656,0.128825
2014,8,1,36.5365,-0.7552,0.128825
2014,8,1,36.5365,-0.7448,0.124451
2014,8,1,36.5365,-0.7344,0.124451
2014,8,1,36.5365,-0.724,0.120226
2014,8,1,36.5365,-0.7135,0.120226
2014,8,1,36.5365,-0.7031,0.116145
2014,8,1,36.5365,-0.6927,0.116145
2014,8,1,36.5365,-0.6823,0.116145
2014,8,1,36.5365,-0.6719,0.116145
2014,8,1,36.526,-1.0052,0.108393
2014,8,1,36.526,-0.9948,0.108393
2014,8,1,36.526,-0.9844,0.112202
2014,8,1,36.526,-0.974,0.112202
2014,8,1,36.526,-0.9635,0.116145
2014,8,1,36.526,-0.9531,0.120226
2014,8,1,36.526,-0.9427,0.116145
2014,8,1,36.526,-0.9323,0.120226
2014,8,1,36.526,-0.9219,0.124451
2014,8,1,36.526,-0.9115,0.124451
2014,8,1,36.526,-0.901,0.128825
2014,8,1,36.526,-0.8906,0.124451
2014,8,1,36.526,-0.8802,0.128825
2014,8,1,36.526,-0.8698,0.133352
2014,8,1,36.526,-0.8594,0.133352
2014,8,1,36.526,-0.849,0.133352
2014,8,1,36.526,-0.8385,0.133352
2014,8,1,36.526,-0.8281,0.133352
2014,8,1,36.526,-0.8177,0.138038
2014,8,1,36.526,-0.8073,0.133352
2014,8,1,36.526,-0.7969,0.133352
2014,8,1,36.526,-0.7865,0.133352
2014,8,1,36.526,-0.776,0.128825
2014,8,1,36.526,-0.7656,0.128825
2014,8,1,36.526,-0.7552,0.128825
2014,8,1,36.526,-0.7448,0.124451
2014,8,1,36.526,-0.7344,0.124451
2014,8,1,36.526,-0.724,0.120226
2014,8,1,36.526,-0.7135,0.120226
2014,8,1,36.526,-0.7031,0.120226
2014,8,1,36.526,-0.6927,0.120226
2014,8,1,36.526,-0.6823,0.120226
2014,8,1,36.526,-0.6719,0.124451
2014,8,1,36.5156,-1.0052,0.108393
2014,8,1,36.5156,-0.9948,0.112202
2014,8,1,36.5156,-0.9844,0.112202
2014,8,1,36.5156,-0.974,0.112202
2014,8,1,36.5156,-0.9635,0.116145
2014,8,1,36.5156,-0.9531,0.120226
2014,8,1,36.5156,-0.9427,0.120226
2014,8,1,36.5156,-0.9323,0.120226
2014,8,1,36.5156,-0.9219,0.124451
2014,8,1,36.5156,-0.9115,0.124451
2014,8,1,36.5156,-0.901,0.128825
2014,8,1,36.5156,-0.8906,0.128825
2014,8,1,36.5156,-0.8802,0.128825
2014,8,1,36.5156,-0.8698,0.133352
2014,8,1,36.5156,-0.8594,0.133352
2014,8,1,36.5156,-0.849,0.133352
2014,8,1,36.5156,-0.8385,0.133352
2014,8,1,36.5156,-0.8281,0.133352
2014,8,1,36.5156,-0.8177,0.133352
2014,8,1,36.5156,-0.8073,0.133352
2014,8,1,36.5156,-0.7969,0.133352
2014,8,1,36.5156,-0.7865,0.133352
2014,8,1,36.5156,-0.776,0.128825
2014,8,1,36.5156,-0.7656,0.128825
2014,8,1,36.5156,-0.7552,0.128825
2014,8,1,36.5156,-0.7448,0.124451
2014,8,1,36.5156,-0.7344,0.124451
2014,8,1,36.5156,-0.724,0.124451
2014,8,1,36.5156,-0.7135,0.124451
2014,8,1,36.5156,-0.7031,0.124451
2014,8,1,36.5156,-0.6927,0.124451
2014,8,1,36.5156,-0.6823,0.124451
2014,8,1,36.5156,-0.6719,0.124451
2014,8,1,36.5052,-1.0052,0.112202
2014,8,1,36.5052,-0.9948,0.116145
2014,8,1,36.5052,-0.9844,0.112202
2014,8,1,36.5052,-0.974,0.112202
2014,8,1,36.5052,-0.9635,0.116145
2014,8,1,36.5052,-0.9531,0.120226
2014,8,1,36.5052,-0.9427,0.124451
2014,8,1,36.5052,-0.9323,0.120226
2014,8,1,36.5052,-0.9219,0.124451
2014,8,1,36.5052,-0.9115,0.124451
2014,8,1,36.5052,-0.901,0.128825
2014,8,1,36.5052,-0.8906,0.128825
2014,8,1,36.5052,-0.8802,0.128825
2014,8,1,36.5052,-0.8698,0.133352
2014,8,1,36.5052,-0.8594,0.133352
2014,8,1,36.5052,-0.849,0.138038
2014,8,1,36.5052,-0.8385,0.133352
2014,8,1,36.5052,-0.8281,0.133352
2014,8,1,36.5052,-0.8177,0.133352
2014,8,1,36.5052,-0.8073,0.133352
2014,8,1,36.5052,-0.7969,0.138038
2014,8,1,36.5052,-0.7865,0.133352
2014,8,1,36.5052,-0.776,0.128825
2014,8,1,36.5052,-0.7656,0.128825
2014,8,1,36.5052,-0.7552,0.124451
2014,8,1,36.5052,-0.7448,0.124451
2014,8,1,36.5052,-0.7344,0.124451
2014,8,1,36.5052,-0.724,0.120226
2014,8,1,36.5052,-0.7135,0.120226
2014,8,1,36.5052,-0.7031,0.124451
2014,8,1,36.5052,-0.6927,0.124451
2014,8,1,36.5052,-0.6823,0.124451
2014,8,1,36.5052,-0.6719,0.124451
2014,8,1,36.4948,-1.0052,0.112202
2014,8,1,36.4948,-0.9948,0.112202
2014,8,1,36.4948,-0.9844,0.112202
2014,8,1,36.4948,-0.974,0.116145
2014,8,1,36.4948,-0.9635,0.116145
2014,8,1,36.4948,-0.9531,0.120226
2014,8,1,36.4948,-0.9427,0.120226
2014,8,1,36.4948,-0.9323,0.120226
2014,8,1,36.4948,-0.9219,0.124451
2014,8,1,36.4948,-0.9115,0.128825
2014,8,1,36.4948,-0.901,0.128825
2014,8,1,36.4948,-0.8906,0.128825
2014,8,1,36.4948,-0.8802,0.128825
2014,8,1,36.4948,-0.8698,0.133352
2014,8,1,36.4948,-0.8594,0.133352
2014,8,1,36.4948,-0.849,0.138038
2014,8,1,36.4948,-0.8385,0.133352
2014,8,1,36.4948,-0.8281,0.133352
2014,8,1,36.4948,-0.8177,0.133352
2014,8,1,36.4948,-0.8073,0.133352
2014,8,1,36.4948,-0.7969,0.133352
2014,8,1,36.4948,-0.7865,0.133352
2014,8,1,36.4948,-0.776,0.128825
2014,8,1,36.4948,-0.7656,0.124451
2014,8,1,36.4948,-0.7552,0.128825
2014,8,1,36.4948,-0.7448,0.128825
2014,8,1,36.4948,-0.7344,0.124451
2014,8,1,36.4948,-0.724,0.124451
2014,8,1,36.4948,-0.7135,0.124451
2014,8,1,36.4948,-0.7031,0.124451
2014,8,1,36.4948,-0.6927,0.124451
2014,8,1,36.4948,-0.6823,0.128825
2014,8,1,36.4948,-0.6719,0.128825
2014,8,1,36.4844,-1.0052,0.112202
2014,8,1,36.4844,-0.9948,0.112202
2014,8,1,36.4844,-0.9844,0.112202
2014,8,1,36.4844,-0.974,0.116145
2014,8,1,36.4844,-0.9635,0.120226
2014,8,1,36.4844,-0.9531,0.120226
2014,8,1,36.4844,-0.9427,0.120226
2014,8,1,36.4844,-0.9323,0.124451
2014,8,1,36.4844,-0.9219,0.124451
2014,8,1,36.4844,-0.9115,0.128825
2014,8,1,36.4844,-0.901,0.128825
2014,8,1,36.4844,-0.8906,0.128825
2014,8,1,36.4844,-0.8802,0.128825
2014,8,1,36.4844,-0.8698,0.133352
2014,8,1,36.4844,-0.8594,0.133352
2014,8,1,36.4844,-0.849,0.133352
2014,8,1,36.4844,-0.8385,0.133352
2014,8,1,36.4844,-0.8281,0.133352
2014,8,1,36.4844,-0.8177,0.133352
2014,8,1,36.4844,-0.8073,0.133352
2014,8,1,36.4844,-0.7969,0.133352
2014,8,1,36.4844,-0.7865,0.133352
2014,8,1,36.4844,-0.776,0.128825
2014,8,1,36.4844,-0.7656,0.124451
2014,8,1,36.4844,-0.7552,0.124451
2014,8,1,36.4844,-0.7448,0.128825
2014,8,1,36.4844,-0.7344,0.124451
2014,8,1,36.4844,-0.724,0.124451
2014,8,1,36.4844,-0.7135,0.124451
2014,8,1,36.4844,-0.7031,0.128825
2014,8,1,36.4844,-0.6927,0.124451
2014,8,1,36.4844,-0.6823,0.128825
2014,8,1,36.4844,-0.6719,0.128825
2014,8,1,36.474,-1.0052,0.112202
2014,8,1,36.474,-0.9948,0.116145
2014,8,1,36.474,-0.9844,0.112202
2014,8,1,36.474,-0.974,0.116145
2014,8,1,36.474,-0.9635,0.120226
2014,8,1,36.474,-0.9531,0.120226
2014,8,1,36.474,-0.9427,0.120226
2014,8,1,36.474,-0.9323,0.124451
2014,8,1,36.474,-0.9219,0.128825
2014,8,1,36.474,-0.9115,0.128825
2014,8,1,36.474,-0.901,0.133352
2014,8,1,36.474,-0.8906,0.133352
2014,8,1,36.474,-0.8802,0.128825
2014,8,1,36.474,-0.8698,0.133352
2014,8,1,36.474,-0.8594,0.133352
2014,8,1,36.474,-0.849,0.138038
2014,8,1,36.474,-0.8385,0.138038
2014,8,1,36.474,-0.8281,0.133352
2014,8,1,36.474,-0.8177,0.133352
2014,8,1,36.474,-0.8073,0.133352
2014,8,1,36.474,-0.7969,0.133352
2014,8,1,36.474,-0.7865,0.133352
2014,8,1,36.474,-0.776,0.128825
2014,8,1,36.474,-0.7656,0.124451
2014,8,1,36.474,-0.7552,0.124451
2014,8,1,36.474,-0.7448,0.128825
2014,8,1,36.474,-0.7344,0.124451
2014,8,1,36.474,-0.724,0.124451
2014,8,1,36.474,-0.7135,0.124451
2014,8,1,36.474,-0.7031,0.128825
2014,8,1,36.474,-0.6927,0.128825
2014,8,1,36.474,-0.6823,0.128825
2014,8,1,36.474,-0.6719,0.128825
2014,8,1,36.4635,-1.0052,0.116145
2014,8,1,36.4635,-0.9948,0.116145
2014,8,1,36.4635,-0.9844,0.116145
2014,8,1,36.4635,-0.974,0.116145
2014,8,1,36.4635,-0.9635,0.120226
2014,8,1,36.4635,-0.9531,0.120226
2014,8,1,36.4635,-0.9427,0.124451
2014,8,1,36.4635,-0.9323,0.124451
2014,8,1,36.4635,-0.9219,0.128825
2014,8,1,36.4635,-0.9115,0.128825
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
